06.03.2024 - 05:49:51 - [TAB v4.1.2] Failed to disable
06.03.2024 - 05:49:51 - java.lang.NullPointerException: Cannot invoke "me.clip.placeholderapi.PlaceholderAPIPlugin.getLocalExpansionManager()" because the return value of "me.clip.placeholderapi.expansion.PlaceholderExpansion.getPlaceholderAPI()" is null
06.03.2024 - 05:49:51 - 	at PlaceholderAPI-2.11.5.jar//me.clip.placeholderapi.expansion.PlaceholderExpansion.unregister(PlaceholderExpansion.java:156)
06.03.2024 - 05:49:51 - 	at TAB v4.1.2.jar//me.neznamy.tab.platforms.bukkit.features.BukkitTabExpansion.unregisterExpansion(BukkitTabExpansion.java:122)
06.03.2024 - 05:49:51 - 	at TAB v4.1.2.jar//me.neznamy.tab.shared.FeatureManager.unload(FeatureManager.java:72)
06.03.2024 - 05:49:51 - 	at TAB v4.1.2.jar//me.neznamy.tab.shared.TAB.unload(TAB.java:200)
06.03.2024 - 05:49:51 - 	at TAB v4.1.2.jar//me.neznamy.tab.platforms.bukkit.BukkitTAB.onDisable(BukkitTAB.java:31)
06.03.2024 - 05:49:51 - 	at org.bukkit.plugin.java.JavaPlugin.setEnabled(JavaPlugin.java:283)
06.03.2024 - 05:49:51 - 	at io.papermc.paper.plugin.manager.PaperPluginInstanceManager.disablePlugin(PaperPluginInstanceManager.java:224)
06.03.2024 - 05:49:51 - 	at io.papermc.paper.plugin.manager.PaperPluginManagerImpl.disablePlugin(PaperPluginManagerImpl.java:109)
06.03.2024 - 05:49:51 - 	at org.bukkit.plugin.SimplePluginManager.disablePlugin(SimplePluginManager.java:537)
06.03.2024 - 05:49:51 - 	at PlugManX.jar//com.rylinaux.plugman.util.BukkitPluginUtil.disable(BukkitPluginUtil.java:155)
06.03.2024 - 05:49:51 - 	at PlugManX.jar//com.rylinaux.plugman.util.PaperPluginUtil.disable(PaperPluginUtil.java:179)
06.03.2024 - 05:49:51 - 	at PlugManX.jar//com.rylinaux.plugman.util.PaperPluginUtil.disableAll(PaperPluginUtil.java:190)
06.03.2024 - 05:49:51 - 	at PlugManX.jar//com.rylinaux.plugman.command.RestartCommand.execute(RestartCommand.java:99)
06.03.2024 - 05:49:51 - 	at PlugManX.jar//com.rylinaux.plugman.PlugManCommandHandler.onCommand(PlugManCommandHandler.java:97)
06.03.2024 - 05:49:51 - 	at org.bukkit.command.PluginCommand.execute(PluginCommand.java:45)
06.03.2024 - 05:49:51 - 	at org.bukkit.command.SimpleCommandMap.dispatch(SimpleCommandMap.java:155)
06.03.2024 - 05:49:51 - 	at org.bukkit.craftbukkit.v1_19_R3.CraftServer.dispatchCommand(CraftServer.java:929)
06.03.2024 - 05:49:51 - 	at org.bukkit.craftbukkit.v1_19_R3.command.BukkitCommandWrapper.run(BukkitCommandWrapper.java:64)
06.03.2024 - 05:49:51 - 	at com.mojang.brigadier.CommandDispatcher.execute(CommandDispatcher.java:264)
06.03.2024 - 05:49:51 - 	at net.minecraft.commands.CommandDispatcher.performCommand(CommandDispatcher.java:322)
06.03.2024 - 05:49:51 - 	at net.minecraft.commands.CommandDispatcher.a(CommandDispatcher.java:306)
06.03.2024 - 05:49:51 - 	at net.minecraft.server.network.PlayerConnection.a(PlayerConnection.java:2297)
06.03.2024 - 05:49:51 - 	at net.minecraft.server.network.PlayerConnection.lambda$handleChatCommand$20(PlayerConnection.java:2257)
06.03.2024 - 05:49:51 - 	at net.minecraft.util.thread.IAsyncTaskHandler.b(IAsyncTaskHandler.java:59)
06.03.2024 - 05:49:51 - 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
06.03.2024 - 05:49:51 - 	at net.minecraft.server.TickTask.run(TickTask.java:18)
06.03.2024 - 05:49:51 - 	at net.minecraft.util.thread.IAsyncTaskHandler.d(IAsyncTaskHandler.java:153)
06.03.2024 - 05:49:51 - 	at net.minecraft.util.thread.IAsyncTaskHandlerReentrant.d(IAsyncTaskHandlerReentrant.java:24)
06.03.2024 - 05:49:51 - 	at net.minecraft.server.MinecraftServer.b(MinecraftServer.java:1342)
06.03.2024 - 05:49:51 - 	at net.minecraft.server.MinecraftServer.d(MinecraftServer.java:197)
06.03.2024 - 05:49:51 - 	at net.minecraft.util.thread.IAsyncTaskHandler.x(IAsyncTaskHandler.java:126)
06.03.2024 - 05:49:51 - 	at net.minecraft.server.MinecraftServer.bi(MinecraftServer.java:1319)
06.03.2024 - 05:49:51 - 	at net.minecraft.server.MinecraftServer.x(MinecraftServer.java:1312)
06.03.2024 - 05:49:51 - 	at net.minecraft.util.thread.IAsyncTaskHandler.c(IAsyncTaskHandler.java:136)
06.03.2024 - 05:49:51 - 	at net.minecraft.server.MinecraftServer.i_(MinecraftServer.java:1290)
06.03.2024 - 05:49:51 - 	at net.minecraft.server.MinecraftServer.w(MinecraftServer.java:1178)
06.03.2024 - 05:49:51 - 	at net.minecraft.server.MinecraftServer.lambda$spin$0(MinecraftServer.java:320)
06.03.2024 - 05:49:51 - 	at java.base/java.lang.Thread.run(Thread.java:1583)
